Protein,Relation,InteractsWith
PGLYMR,acts_on,P6HGSD
PHQR3M,binds_to,P6HGSD
P6HGSD,acts_on,P0O4I7
PLFT6Z,acts_on,P6HGSD
P2S27K,acts_on,P6HGSD
PJY14E,acts_on,P6HGSD
P6HGSD,inhibits,PIDW8U
PB5RKF,expresses,P6HGSD
PAJ1RI,is_similar_to,PHQLGX
P04498,expresses,PHQLGX
PUEKNY,expresses,PHQLGX
PTZAZ6,inhibits,PHQLGX
PDL32T,interacts_with,PHQLGX
PIG7HA,expresses,PHQLGX
PUSDRG,binds_to,PHQLGX
PHQLGX,inhibits,PABZ3R
PZTY7K,inhibits,P28UE7
PZTY7K,interacts_with,PFQ7M1
PZTY7K,expresses,PZA15K
P96JII,expresses,PZTY7K
P97R54,is_similar_to,PZTY7K
PZTY7K,acts_on,PEJRQK
PZTY7K,is_similar_to,PQZ7UL
P2ZOTO,interacts_with,PZTY7K
PCYH7G,is_similar_to,PMAWDC
PCYH7G,inhibits,PCT3H5
PCKF6O,inhibits,PCYH7G
PCHKPD,interacts_with,PCYH7G
PKP5ZR,acts_on,PCYH7G
P1XOEZ,interacts_with,PCYH7G
PUI98G,is_similar_to,PCYH7G
P6XQ8T,expresses,PCYH7G
PKKG7S,interacts_with,PM57I7
PKKG7S,acts_on,PFJ1ZW
PKKG7S,expresses,P3OR79
PKKG7S,inhibits,P3K1DL
PZ0FD8,is_similar_to,PKKG7S
PY5L6R,binds_to,PKKG7S
PU714A,expresses,PKKG7S
P6FPGQ,inhibits,PKKG7S
PZNEK9,interacts_with,PWGY7F
PWGY7F,expresses,PXNWB0
PKLRJ0,expresses,PWGY7F
PG24SR,acts_on,PWGY7F
POAK0P,inhibits,PWGY7F
PXTAMP,expresses,PWGY7F
PKACZR,binds_to,PWGY7F
PWGY7F,binds_to,P1IJDX
P81U2I,is_similar_to,P2LWY0
P2LWY0,expresses,P2A3QP
PGVZ54,is_similar_to,P2LWY0
PRI0L3,binds_to,P2LWY0
PBE8VO,inhibits,P2LWY0
P2LWY0,binds_to,PHLV47
PYCKYJ,acts_on,P2LWY0
P2LWY0,binds_to,PNBJQ3
PIAZAM,acts_on,PVKGXD
PIAZAM,is_similar_to,P0E76Q
PIAZAM,acts_on,PTWSBM
PNRLQD,binds_to,PIAZAM
PIAZAM,interacts_with,PTPFVQ
PIAZAM,acts_on,PE7YOW
PAGDXQ,inhibits,PIAZAM
P0Y7VC,expresses,PIAZAM
PMNWHL,inhibits,P5E1MN
P5E1MN,expresses,P8WCCG
PDLBBC,acts_on,P5E1MN
P2YLI2,expresses,P5E1MN
PBU2IN,expresses,P5E1MN
P5E1MN,interacts_with,P91XDQ
P5E1MN,expresses,PATG2B
PYGYLD,binds_to,P5E1MN
POP6ND,expresses,PUK3RY
POP6ND,inhibits,PI8BO8
P5BSII,is_similar_to,POP6ND
PD2E4S,acts_on,POP6ND
POP6ND,interacts_with,PGIRN4
POP6ND,inhibits,P7ACPY
P1EP3F,inhibits,POP6ND
P1RB0I,inhibits,POP6ND
PTS4ES,interacts_with,PS3Q09
P0T8E8,binds_to,PS3Q09
PS3Q09,expresses,PVN6RZ
PS3Q09,is_similar_to,PV04RF
PS3Q09,interacts_with,P742B1
PLPZDQ,expresses,PS3Q09
P0KS5M,acts_on,PS3Q09
PS3Q09,inhibits,PH1NB6
PXZTCX,binds_to,PMNT0Z
PH8RPL,inhibits,PMNT0Z
P0MDRL,binds_to,PMNT0Z
P2P8KF,inhibits,PMNT0Z
PGCZZJ,interacts_with,PMNT0Z
PMNT0Z,acts_on,PUNUAT
PMNT0Z,inhibits,P096UJ
P4F186,is_similar_to,PMNT0Z
PLMHIU,expresses,PU6VRW
PVNNSQ,inhibits,PU6VRW
PZHZHQ,is_similar_to,PU6VRW
PU6VRW,interacts_with,PGGS8A
PF6AJR,binds_to,PU6VRW
PT2OZ9,is_similar_to,PU6VRW
PU6VRW,is_similar_to,PTIKJG
P3UL36,acts_on,PU6VRW
PJE5UK,inhibits,P7L10J
P7L10J,inhibits,P7S684
P7L10J,expresses,P2CLSY
P7L10J,binds_to,PXKVG5
P0DVIE,is_similar_to,P7L10J
P7L10J,binds_to,P2WR5W
P9K03A,is_similar_to,P7L10J
P7L10J,inhibits,PMLZTV
PDT9FJ,binds_to,PP6Q5O
PP6Q5O,is_similar_to,PB4KTX
PDLYR8,is_similar_to,PP6Q5O
P0GNO3,interacts_with,PP6Q5O
PG74JH,interacts_with,PP6Q5O
PP6Q5O,binds_to,PUT0CJ
PP6Q5O,acts_on,P8MHC6
PWWMG4,expresses,PP6Q5O
PLLTC8,interacts_with,P5V29U
PBGR38,inhibits,P5V29U
PH9JRS,expresses,P5V29U
P5V29U,interacts_with,P6W1G8
P5V29U,inhibits,P17HHO
PFKKZ7,is_similar_to,P5V29U
P5V29U,acts_on,PIXSLQ
P5V29U,acts_on,PCOFH4
P81DPA,interacts_with,PN2159
P0FMSG,interacts_with,PN2159
PN2159,is_similar_to,PT9OLM
PUBLOS,is_similar_to,PN2159
PN2159,inhibits,P1SOY1
PIARQF,inhibits,PN2159
PN2159,expresses,PBHPES
PN2159,binds_to,PDFWWJ
PG2V3N,inhibits,PPGDAY
PG2V3N,acts_on,PTNK14
PXC523,expresses,PG2V3N
PG2V3N,inhibits,P8TDJ8
P4B0XW,acts_on,PG2V3N
PZVCXN,expresses,PG2V3N
PFZPK0,binds_to,PG2V3N
PG2V3N,binds_to,PRTQY9
PA676D,binds_to,PNC9EJ
PNLKHQ,inhibits,PA676D
PTNL3B,acts_on,PA676D
PA676D,inhibits,P5CAEG
PABXGW,acts_on,PA676D
PA676D,is_similar_to,P049XO
PNK34O,acts_on,PA676D
PA676D,binds_to,PZIEDA
PIHIGM,expresses,P1QWOD
PAEYN6,binds_to,PIHIGM
PBPY29,interacts_with,PIHIGM
PIHIGM,expresses,PG1UOD
PAGLJA,expresses,PIHIGM
PIHIGM,acts_on,PN128J
PFBNAM,acts_on,PIHIGM
P39EDI,expresses,PIHIGM
PMAQDP,interacts_with,PRUEPY
PRUEPY,binds_to,PRVR2C
PRUEPY,acts_on,PQOHYC
PRUEPY,acts_on,PZVAM6
PRUEPY,binds_to,P7PBYZ
PRUEPY,acts_on,P3UQFK
PRUEPY,binds_to,PGTHKI
PRUEPY,is_similar_to,PY27W2
PEWEN5,expresses,PI6UXU
P14LDS,binds_to,PEWEN5
PG797T,inhibits,PEWEN5
PXWPHQ,acts_on,PEWEN5
PEWEN5,acts_on,PHFNXN
PGXSSR,inhibits,PEWEN5
PKKV26,interacts_with,PEWEN5
PEWEN5,interacts_with,P19ABT
PGU2TP,interacts_with,PF4H3G
P7KXOF,binds_to,PF4H3G
PCNJAD,expresses,PF4H3G
PS3OGY,is_similar_to,PF4H3G
PF4H3G,interacts_with,P3F70M
PPJS62,inhibits,PF4H3G
PCQA8S,expresses,PF4H3G
PTVQ6G,interacts_with,PF4H3G
PG1FBA,expresses,P4W9WT
P15UCV,interacts_with,P4W9WT
P4W9WT,expresses,P4LR5S
PXC5K2,is_similar_to,P4W9WT
P4W9WT,binds_to,PMVYXU
PJ3VWD,acts_on,P4W9WT
P4W9WT,expresses,P1VD0A
P9IHMT,binds_to,P4W9WT
P66ZAK,binds_to,P6TCYP
P6TCYP,acts_on,P0VJU9
P6TCYP,binds_to,PLCDKG
P069R2,interacts_with,P6TCYP
PEUHXR,expresses,P6TCYP
P6TCYP,expresses,PSF8IX
P0XYPO,binds_to,P6TCYP
PUEX6V,interacts_with,P6TCYP
P8W56U,is_similar_to,PO3COH
